order_id,order_date,customer_id,product_id,quantity,total_amount
1,2024-01-04,50,3,1,133.87
2,2024-01-06,189,5,5,666.75
3,2024-02-24,442,32,5,2127.25
4,2023-06-22,188,31,5,645.3
5,2023-11-08,195,43,8,599.52
6,2023-08-08,27,30,1,51.57
7,2024-10-26,434,17,5,1563.35
8,2023-09-09,252,7,2,307.2
9,2024-02-03,364,35,1,127.17
10,2023-10-09,382,19,1,346.89
11,2023-05-28,186,5,1,133.35
12,2023-04-05,479,18,4,727.36
13,2024-12-17,468,48,3,123.87
14,2024-02-07,137,30,2,103.14
15,2023-02-01,74,4,1,8.18
16,2024-10-13,356,12,1,293.43
17,2023-06-02,459,29,3,152.85
18,2024-05-17,140,7,1,153.6
19,2024-09-30,96,50,1,15.67
20,2023-10-30,480,49,1,479.7
21,2023-11-26,174,8,3,578.07
22,2024-05-04,294,32,1,425.45
23,2023-03-28,51,3,1,133.87
24,2024-08-04,104,20,1,197.22
25,2024-09-08,415,43,1,74.94
26,2024-12-07,490,34,3,176.13
27,2023-08-29,114,24,1,318.78
28,2024-01-31,348,17,2,625.34
29,2024-09-26,166,15,1,121.06
30,2023-07-01,71,47,2,72.3
31,2024-05-03,281,12,1,293.43
32,2024-05-07,217,45,1,405.31
33,2023-09-20,186,40,1,346.19
34,2024-07-14,314,1,1,315.67
35,2024-07-20,341,27,2,282.6
36,2023-10-25,410,14,1,156.41
37,2024-07-28,484,46,1,425.62
38,2024-10-09,207,23,1,287.11
39,2023-04-22,301,10,2,68.54
40,2023-01-05,49,46,1,425.62
41,2024-08-21,425,47,3,108.45
42,2024-12-19,87,11,4,1656.04
43,2024-05-21,146,27,1,141.3
44,2023-10-15,241,13,1,499.15
45,2023-05-27,22,32,1,425.45
46,2023-09-08,179,49,4,1918.8
47,2024-09-05,242,1,4,1262.68
48,2023-04-24,64,30,5,257.85
49,2024-06-18,230,27,2,282.6
50,2023-12-25,410,13,4,1996.6
51,2024-02-16,23,43,1,74.94
52,2024-12-10,33,4,5,40.9
53,2023-11-19,468,17,8,2501.36
54,2023-08-11,160,30,2,103.14
55,2023-07-04,52,26,4,826.76
56,2024-11-02,108,6,4,1605.6
57,2023-05-31,290,45,4,1621.24
58,2023-07-30,144,15,1,121.06
59,2024-03-03,277,21,1,123.2
60,2023-11-02,273,11,3,1242.03
61,2023-05-22,66,41,1,400.9
62,2024-01-08,220,40,1,346.19
63,2024-02-28,237,3,1,133.87
64,2023-10-29,204,21,4,492.8
65,2024-05-03,351,1,1,315.67
66,2024-01-24,230,21,1,123.2
67,2024-12-25,296,43,2,149.88
68,2023-01-01,7,49,1,479.7
69,2024-06-17,204,15,4,484.24
70,2023-01-08,224,38,1,280.39
71,2024-01-23,266,50,2,31.34
72,2024-12-12,94,28,4,220.32
73,2024-08-19,298,2,1,225.34
74,2024-12-09,385,25,5,1018.95
75,2023-06-25,243,40,3,1038.57
76,2024-03-17,9,1,2,631.34
77,2024-07-17,69,32,1,425.45
78,2024-02-09,495,29,5,254.75
79,2024-09-16,204,27,1,141.3
80,2023-03-04,78,6,1,401.4
81,2024-06-02,355,49,3,1439.1
82,2023-11-22,368,41,2,801.8
83,2024-02-19,114,33,1,321.26
84,2024-12-08,278,38,3,841.17
85,2024-07-06,253,9,1,304.1
86,2024-10-01,62,37,1,437.53
87,2024-04-13,49,20,1,197.22
88,2024-11-02,257,3,3,401.61
89,2024-02-06,492,7,4,614.4
90,2023-04-07,41,5,1,133.35
91,2023-07-03,215,19,5,1734.45
92,2023-06-12,344,36,4,303.96
93,2024-07-02,77,42,1,357.41
94,2024-01-21,445,5,1,133.35
95,2023-06-30,481,3,3,401.61
96,2023-06-19,291,27,3,423.9
97,2024-11-26,64,40,4,1384.76
